ZONA,AREA,PERIMETRE,AMPLADA,ALCADA,LAT,LNG,WKT
"Zona blava","46,59275","43,77333","19,49691","2,38975","41,536521399673","2,44154025188793","POLYGON ((2.44163119756131 41.5364652186255, 2.44147005678852 41.536592420869, 2.4414493060574 41.5365775806469, 2.44161044683336 41.5364503784322, 2.44163119756131 41.5364652186255))"
"Zona blava","17,28183","19,05104","7,08699","2,43853","41,5375403624215","2,44021490723853","POLYGON ((2.44017506231435 41.5375559521965, 2.44023354873674 41.5375096522672, 2.4402547521437 41.5375247726324, 2.44019626572258 41.5375710725724, 2.44017506231435 41.5375559521965))"
"Zona blava","104,36163","86,01981","40,42852","2,58139","41,5372486275431","2,44062250210838","POLYGON ((2.44044511003614 41.5373732116023, 2.44077736434245 41.5371081035856, 2.44079989349999 41.5371240432035, 2.44046763920267 41.5373891512845, 2.44044511003614 41.5373732116023))"
"Zona blava","33,35737","33,60356","14,50151","2,30027","41,5374164378079","2,44155595174214","POLYGON ((2.44149258633815 41.537462327625, 2.44159730595185 41.537358067379, 2.44161931705657 41.5373705479549, 2.44151459745765 41.5374748082209, 2.44149258633815 41.537462327625))"
"Zona blava","101,11262","87,35492","41,22474","2,45272","41,5379366906772","2,44160437259847","POLYGON ((2.44144055591322 41.5380761249585, 2.44174502818305 41.5377836456378, 2.44176818857939 41.5377972561547, 2.44146371634871 41.5380897355365, 2.44144055591322 41.5380761249585))"
"Zona blava","49,26973","45,41247","20,27632","2,42991","41,534146022973","2,44378229682999","POLYGON ((2.44386322930123 41.5342150180737, 2.44368195956545 41.5340933504698, 2.44370136453061 41.5340770278155, 2.44388263425785 41.5341986953891, 2.44386322930123 41.5342150180737))"
"Zona blava","75,48527","65,38146","30,19043","2,5003","41,5335453973252","2,44379578716933","POLYGON ((2.44391140651971 41.533440202847, 2.44370477352206 41.5336634502414, 2.44368016744362 41.533650591683, 2.44388680048399 41.5334273443325, 2.44391140651971 41.533440202847))"
"Zona blava","13,49977","15,79986","5,39995","2,49998","41,5336903615173","2,44377364833536","POLYGON ((2.44374286732157 41.5337038984274, 2.4437798264342 41.5336639677343, 2.44380442933637 41.5336768245987, 2.44376747023139 41.5337167552996, 2.44374286732157 41.5337038984274))"
"Zona blava","61,07556","55,52988","25,35624","2,4087","41,5341800215105","2,44319168675027","POLYGON ((2.4432913069105 41.534093102635, 2.44311562911785 41.5342794797621, 2.44309206632297 41.5342669402968, 2.44326774414856 41.5340805632055, 2.4432913069105 41.534093102635))"
"Zona blava","36,6149","35,23886","15,21254","2,40689","41,5344581554689","2,44292950450174","POLYGON ((2.4429939767141 41.534408511952, 2.44288857729891 41.5345203290542, 2.44286503219075 41.5345077989487, 2.44297043162567 41.5343959818679, 2.4429939767141 41.534408511952))"
"Zona blava","107,03773","86,27846","40,49607","2,64316","41,5343086180562","2,44319365673916","POLYGON ((2.44303945436385 41.5344499630281, 2.44332209829319 41.5341534112885, 2.44334785844195 41.5341672728697, 2.44306521456855 41.5344638246722, 2.44303945436385 41.5344499630281))"
"Zona blava","112,45194","86,20632","40,31374","2,78942","41,534098121657","2,4438009492889","POLYGON ((2.44363133981331 41.5339682031183, 2.44399275659081 41.5342092496229, 2.44397055944316 41.5342280399468, 2.44360914264501 41.533986993373, 2.44363133981331 41.5339682031183))"
"Zona blava","100,61375","85,39444","40,19402","2,5032","41,5354182763613","2,44293683622482","POLYGON ((2.4427604342584 41.5355420764038, 2.44309143123102 41.5352789874102, 2.44311323751871 41.5352944760416, 2.44278224055411 41.5355575650972, 2.4427604342584 41.5355420764038))"
"Zona blava","153,97182","132,66505","63,92385","2,40868","41,5348411923239","2,44256846544505","POLYGON ((2.44280169331778 41.5346125309297, 2.44235879872275 41.5350823926236, 2.44233523592579 41.5350698532258, 2.44277813060383 41.5345999916221, 2.44280169331778 41.5346125309297))"
"Zona blava","70,41495","58,02633","26,33984","2,67332","41,5351639220668","2,44238601914275","POLYGON ((2.44248864471766 41.5350729798486, 2.44230980392326 41.5352685025763, 2.44228339327998 41.5352548641901, 2.44246223411543 41.5350593415033, 2.44248864471766 41.5350729798486))"
"Zona blava","88,49843","75,79928","35,39966","2,49998","41,5350875379712","2,44335320474727","POLYGON ((2.44319654415773 41.535195645689, 2.44348808874803 41.5349639597172, 2.44350986481542 41.5349794300349, 2.44321832023214 41.5352111160613, 2.44319654415773 41.535195645689))"
"Zona blava","2,5076","7,00605","2,49998","1,00305","41,534482120367","2,44302963056789","POLYGON ((2.44302076172429 41.5344719832905, 2.443045364779 41.5344848403163, 2.44303849941426 41.5344922574427, 2.44301389635813 41.5344794004157, 2.44302076172429 41.5344719832905))"
"Zona blava","40,15758","36,12477","15,46585","2,59653","41,5348031878063","2,4437110175831","POLYGON ((2.44378577456851 41.5347603750533, 2.44365896687533 41.5348619970224, 2.44363626049937 41.5348460005097, 2.44376306819629 41.5347443785655, 2.44378577456851 41.5347603750533))"
"Zona blava","37,9716","35,37551","15,18758","2,50017","41,5332885411641","2,44403488107469","POLYGON ((2.44409915732387 41.5332388165804, 2.44399520946135 41.5333511235351, 2.44397060472701 41.5333382657107, 2.44407455261103 41.5332259587781, 2.44409915732387 41.5332388165804))"
"Zona blava","13,55633","15,83896","5,41687","2,50261","41,5332966062983","2,4441424806437","POLYGON ((2.44417345318884 41.5332831697104, 2.44413602109053 41.5333230373775, 2.4441115080858 41.5333100428776, 2.4441489401915 41.5332701752185, 2.44417345318884 41.5332831697104))"
"Zona blava","41,66332","38,15312","16,56078","2,51578","41,5335092517522","2,44394337610683","POLYGON ((2.44401264186432 41.5334546423766, 2.44389881810509 41.5335768536236, 2.44387411023276 41.5335638610847, 2.44398793401519 41.533441649862, 2.44401264186432 41.5334546423766))"
"Zona blava","36,82255","34,94082","15,01862","2,45179","41,5343005637934","2,44409844955426","POLYGON ((2.44415579055236 41.534353859457, 2.44402152818915 41.5342637372423, 2.44404110865015 41.5342472681012, 2.44417537100698 41.5343373902932, 2.44415579055236 41.534353859457))"
"Zona blava","36,98333","35,20957","15,16626","2,43853","41,5343199340963","2,44403989724607","POLYGON ((2.44409752372738 41.5343738875128, 2.44396266661022 41.5342822730673, 2.44398227086037 41.5342659806509, 2.44411712797185 41.5343575950736, 2.44409752372738 41.5343738875128))"
"Zona blava","26,16422","25,88704","10,43654","2,50698","41,5344847554305","2,44410975841274","POLYGON ((2.4440558640322 41.5345111518041, 2.44414181569569 41.5344428454982, 2.4441636527496 41.5344583590312, 2.4440777010882 41.5345266653533, 2.4440558640322 41.5345111518041))"
"Zona blava","248,55284","182,06848","88,21672","2,81753","41,5347185765041","2,44464861785656","POLYGON ((2.44426427509827 41.5344454419315, 2.44505537685361 41.5349727247732, 2.44503296384985 41.534991709799, 2.44424186204857 41.5344644268045, 2.44426427509827 41.5344454419315))"
"Zona blava","54,22677","49,05666","22,07146","2,45687","41,5348587718712","2,44533185350265","POLYGON ((2.44523859377768 41.5349301345292, 2.44540194464644 41.5347737465855, 2.44542511302262 41.5347874091352, 2.44526176217456 41.5349437971117, 2.44523859377768 41.5349301345292))"
"Zona blava","81,99214","72,29393","33,71505","2,43192","41,5352145361054","2,44495835926096","POLYGON ((2.44482227855428 41.5353273204079, 2.44507148844923 41.5350882450403, 2.44509443949445 41.5351017516366, 2.44484522963109 41.5353408270536, 2.44482227855428 41.5353273204079))"
"Zona blava","24,50509","25,70706","10,52533","2,3282","41,5361313984878","2,44198498253131","POLYGON ((2.44203888854132 41.5361046336436, 2.44195112949957 41.5361727490282, 2.441931076477 41.5361581633063, 2.44201883551974 41.5360900479368, 2.44203888854132 41.5361046336436))"
"Zona blava","65,79122","61,80332","28,60138","2,30028","41,5369456174609","2,44202955444367","POLYGON ((2.44191528061073 41.5370421938331, 2.44212181680229 41.5368365603982, 2.44214382793628 41.5368490409713, 2.44193729177387 41.5370546744455, 2.44191528061073 41.5370421938331))"
"Zona blava","56,15405","51,15175","23,15024","2,42564","41,5337646269935","2,44330085771789","POLYGON ((2.4432068036766 41.5336872008525, 2.44341422817819 41.5338257226416, 2.44339491198334 41.5338420530579, 2.44318748747156 41.5337035312343, 2.4432068036766 41.5336872008525))"
"Zona blava","25,21691","25,64926","10,3999","2,42473","41,5337464773007","2,44318281383472","POLYGON ((2.44321961237248 41.5337858270419, 2.44312664907463 41.5337234134319, 2.44314601534139 41.5337071275476, 2.44323897863488 41.5337695411419, 2.44321961237248 41.5337858270419))"
"Zona blava","30,10222","26,58903","2,89442","10,4001","41,5338499484278","2,44333404237089","POLYGON ((2.44339208512367 41.5338714335201, 2.44336896855912 41.5338908749332, 2.44327599965679 41.5338284633063, 2.44329911622655 41.5338090219116, 2.44339208512367 41.5338714335201))"
"Zona blava",",95999","5,59996","2,39998",",4","41,5368402166342","2,43960859750532","POLYGON ((2.43959694207891 41.5368468027683, 2.43961677995674 41.5368311462609, 2.43962025292937 41.5368336304989, 2.4396004150516 41.5368492870069, 2.43959694207891 41.5368468027683))"
"Zona blava","35,79757","34,39958","14,77733","2,42247","41,5351614211346","2,44537738874069","POLYGON ((2.44543387548146 41.5352138296815, 2.44530158863358 41.5351253068462, 2.44532090209096 41.5351090125599, 2.44545318893246 41.5351975353732, 2.44543387548146 41.5352138296815))"
"Zona blava","10,38648","13,43713","2,41149","4,30707","41,5359769126833","2,44158882824954","POLYGON ((2.44161704071777 41.5359836096265, 2.441595975505 41.5359984849014, 2.44156061578718 41.5359702157332, 2.44158168099875 41.5359553404647, 2.44161704071777 41.5359836096265))"
"Zona blava","47,89398","44,19404","19,66104","2,43598","41,5430445487826","2,43991069713774","POLYGON ((2.43980323426477 41.5430065698542, 2.44002724796621 41.5430616756615, 2.44001816013751 41.5430825276109, 2.4397941463722 41.5430274217858, 2.43980323426477 41.5430065698542))"
"Zona blava","13,59785","16,05328","5,59726","2,42937","41,5429904991838","2,43969078208398","POLYGON ((2.43971815097455 41.5430087294317, 2.43965436537778 41.5429930680619, 2.43966341320879 41.5429722689293, 2.43972719878743 41.542987930294, 2.43971815097455 41.5430087294317))"
"Zona blava","26,22804","26,19846","10,63243","2,4668","41,5431013084503","2,44014638589018","POLYGON ((2.4402026166113 41.5431264408068, 2.44008116986162 41.5430973445469, 2.4400901552128 41.5430761760664, 2.44021160192711 41.5431052723167, 2.4402026166113 41.5431264408068))"
"Zona blava","52,08776","47,06764","21,06058","2,47323","41,5431620251767","2,44040026242168","POLYGON ((2.44051610318216 41.5432013459625, 2.44027544797076 41.5431439363714, 2.44028442180261 41.5431227042749, 2.44052507694364 41.543180113847, 2.44051610318216 41.5432013459625))"
"Zona blava","51,13529","46,93023","21,03404","2,43107","41,5420156442097","2,44413202735685","POLYGON ((2.44403436197004 41.541954739708, 2.44424560988066 41.5420582052702, 2.44422969292724 41.542076548629, 2.44401844498293 41.5419730830377, 2.44403436197004 41.541954739708))"
"Zona blava","121,47012","68,20266","30,06047","4,04086","41,5446309250242","2,4424920272563","POLYGON ((2.4426425872458 41.544707507243, 2.44231989276829 41.5445869309293, 2.44234146762328 41.5445543426094, 2.44266416198017 41.5446749188624, 2.4426425872458 41.544707507243))"
"Zona blava","32,83876","32,0401","13,60661","2,41344","41,5364175243324","2,43893022131804","POLYGON ((2.43897939834481 41.5364676032968, 2.43886112134183 41.5363832082263, 2.43888104436701 41.536367445347, 2.43899932136761 41.5364518403973, 2.43897939834481 41.5364676032968))"
"Zona blava","11,53576","14,40959","4,80302","2,40177","41,5365267558631","2,4390831230684","POLYGON ((2.43907220715029 41.536504004609, 2.43911389752161 41.5365338431987, 2.43909403899409 41.5365495071162, 2.43905234862201 41.5365196685193, 2.43907220715029 41.536504004609))"
"Zona blava","57,10554","55,45448","25,48663","2,24061","41,5347934460671","2,44101863778971","POLYGON ((2.44111260660685 41.5348845025236, 2.44090496642805 41.5347161054158, 2.44092466923559 41.534702389534, 2.44113230942241 41.5348707866067, 2.44111260660685 41.5348845025236))"
"Zona blava","129,72208","102,26245","48,454","2,67722","41,5387686101706","2,43835858830992","POLYGON ((2.43857645294508 41.5389134192677, 2.43812081715892 41.5386427155704, 2.43814072464776 41.5386238006631, 2.43859636038593 41.5388945042821, 2.43857645294508 41.5389134192677))"
"Zona blava","41,68109","38,00345","16,47118","2,53055","41,5386965052898","2,43832819900818","POLYGON ((2.43839470366679 41.5387525027032, 2.43824238864446 41.5386580897175, 2.43826169446427 41.5386405078382, 2.43841400947399 41.5387349207985, 2.43839470366679 41.5387525027032))"
"Zona blava","49,44533","43,40746","19,11731","2,58642","41,5388288223358","2,43854599326924","POLYGON ((2.43862662676134 41.5388910959019, 2.43844623469195 41.5387848854072, 2.4384653599318 41.5387665487134, 2.43864575198219 41.5388727591783, 2.43862662676134 41.5388910959019))"
"Zona blava","34,74237","32,35723","13,62957","2,54904","41,5390032347313","2,43884091867848","POLYGON ((2.4388953039452 41.5390504561826, 2.43876749498189 41.5389739724625, 2.4387865334908 41.5389560132542, 2.43891434244164 41.5390324969534, 2.4388953039452 41.5390504561826))"
"Zona blava","26,4043","25,07959","9,86258","2,67722","41,5390252874374","2,43879431493383","POLYGON ((2.43883073283333 41.5390622949725, 2.43873798965262 41.5390071949042, 2.43875789707576 41.5389882798908, 2.43885064024669 41.5390433799432, 2.43883073283333 41.5390622949725))"
"Zona blava","14,61232","16,34222","5,52758","2,64353","41,539124001846","2,43895927366265","POLYGON ((2.43897535439354 41.5391488104881, 2.43892347561 41.5391178341977, 2.43894319294396 41.5390991932015, 2.43899507172221 41.5391301694831, 2.43897535439354 41.5391488104881))"
"Zona blava","38,9889","33,98721","14,25933","2,73427","41,5392511394135","2,43917078378959","POLYGON ((2.43911460845257 41.5392011971836, 2.43924756297724 41.539281926908, 2.43922695921293 41.5393010816161, 2.43909400467517 41.5392203518681, 2.43911460845257 41.5392011971836))"
"Zona blava","70,74931","59,89377","27,36113","2,58576","41,5392079991327","2,43918488081535","POLYGON ((2.4390662815409 41.5391220955687, 2.4393227999081 41.5392756886718, 2.43930348040367 41.539293902575, 2.43904696201116 41.539140309429, 2.4390662815409 41.5391220955687))"
"Zona blava","38,9889","33,98721","14,25933","2,73427","41,5393662449685","2,43936002780208","POLYGON ((2.43930385221979 41.5393163028305, 2.43943680721644 41.5393970323374, 2.43941620347069 41.5394161870791, 2.43928324846095 41.5393354575487, 2.43930385221979 41.5393163028305))"
"Zona blava","54,19031","49,56622","22,35952","2,42359","41,5394651425086","2,43832214186391","POLYGON ((2.4384016755667 41.5393833597228, 2.43826777831635 41.53955782952, 2.43824260796021 41.5395469252368, 2.43837650525505 41.5393724554689, 2.4384016755667 41.5393833597228))"
"Zona blava","72,87435","58,6405","26,57838","2,74187","41,5393501594336","2,43834651682499","POLYGON ((2.43843987403114 41.5392523834162, 2.43828169318972 41.5394601956723, 2.4382531593368 41.5394479353719, 2.43841134023881 41.539240123155, 2.43843987403114 41.5392523834162))"
"Zona blava","35,55262","32,65508","13,74002","2,58752","41,5391064822546","2,43859930044174","POLYGON ((2.43865429094772 41.5390589657652, 2.43857108083269 41.5391657721782, 2.43854430985514 41.5391539987166, 2.43862751999872 41.5390471923231, 2.43865429094772 41.5390589657652))"
"Zona blava","46,67188","41,55354","18,21441","2,56236","41,5390689331331","2,43856197188039","POLYGON ((2.43849364361347 41.539133945347, 2.43860377496749 41.5389922805233, 2.43863030001016 41.539003920877, 2.43852016869372 41.5391455857261, 2.43849364361347 41.539133945347))"
"Zona blava","34,05009","31,78208","13,33822","2,55282","41,5388074194109","2,43876497229448","POLYGON ((2.4388189816308 41.5387616604026, 2.43873726899549 41.5388649285752, 2.43871096288195 41.538853178393, 2.4387926755439 41.5387499102389, 2.4388189816308 41.5387616604026))"
"Zona blava","47,62633","45,95012","20,67105","2,30401","41,5369211037485","2,44246013474075","POLYGON ((2.44254557071492 41.5369893195588, 2.44235680493347 41.5368686963552, 2.44237469894614 41.5368528878749, 2.44256346471551 41.5369735110494, 2.44254557071492 41.5369893195588))"
"Zona blava","50,19048","46,15295","20,6454","2,43107","41,5406196009606","2,43885848464312","POLYGON ((2.43898171620776 41.5406334845233, 2.43873433132901 41.5406276033451, 2.43873525313247 41.5406057172662, 2.43898263792793 41.5406115984418, 2.43898171620776 41.5406334845233))"
"Zona blava","99,81284","87,0304","41,08583","2,42937","41,5421309325526","2,4384364496351","POLYGON ((2.43820529286644 41.5420661502259, 2.43867615764795 41.5421747969547, 2.43866760686993 41.5421957144169, 2.43819674195176 41.5420870676527, 2.43820529286644 41.5420661502259))"
"Zona blava","38,90101","36,88429","16,01277","2,42937","41,5421404503301","2,43827428091719","POLYGON ((2.43836207742725 41.5421715851815, 2.43817814351023 41.5421302806309, 2.43818648449191 41.542109315412, 2.43837041835513 41.5421506199491, 2.43836207742725 41.5421715851815))"
"Zona blava","25,7322","25,81261","10,44201","2,4643","41,5421981982214","2,43852910094838","POLYGON ((2.43858449087402 41.5422227525341, 2.43846494313844 41.5421948401561, 2.43847371106485 41.542173643882, 2.43859325876537 41.5422015562507, 2.43858449087402 41.5422227525341))"
"Zona blava","61,56985","55,01472","25,04942","2,45793","41,5423613454057","2,43944128652691","POLYGON ((2.43958049284437 41.5424050620578, 2.4392934249401 41.5423387910095, 2.43930208039851 41.542317628586, 2.4395891482185 41.5423838996123, 2.43958049284437 41.5424050620578))"
"Zona blava","13,75893","16,11132","5,5977","2,45796","41,5423075188779","2,43920792001987","POLYGON ((2.43923567087635 41.542325501715, 2.4391715179368 41.542310699659, 2.43918016917884 41.5422895360341, 2.43924432209955 41.5423043380853, 2.43923567087635 41.542325501715))"
"Zona blava","50,2138","46,17508","20,65666","2,43088","41,5425085848612","2,43989175649663","POLYGON ((2.44000621851784 41.5425457226816, 2.43976894610337 41.5424924245937, 2.43977729460743 41.5424714469274, 2.44001456695245 41.5425247449978, 2.44000621851784 41.5425457226816))"
"Zona blava","100,58451","86,88796","40,9901","2,45387","41,5424926222744","2,44002572117681","POLYGON ((2.440256360302 41.5425572377855, 2.43978646890333 41.5424491401068, 2.43979508251523 41.5424280063028, 2.44026497377601 41.5425361039458, 2.440256360302 41.5425572377855))"
