ZONA,AREA,PERIMETRE,AMPLADA,ALCADA,LAT,LNG,WKT
"Zona blava","60,80065","54,83169","24,98207","2,43377","41,5424130647595","2,43947474925191","POLYGON ((2.43961403651778 41.5424558163411, 2.43932709809152 41.5423913143863, 2.43933546217107 41.54237031301, 2.43962240051327 41.5424348149437, 2.43961403651778 41.5424558163411))"
"Zona blava","75,00183","63,06976","28,94357","2,59131","41,5425896256229","2,44024384946214","POLYGON ((2.44040491529648 41.5426394704428, 2.44007355995926 41.542562068433, 2.44008278387705 41.5425397805784, 2.44041413911206 41.5426171825612, 2.44040491529648 41.5426394704428))"
"Zona blava","14,87559","17,10913","6,12649","2,42808","41,5425744837804","2,44037748274562","POLYGON ((2.44040846031253 41.5425929013232, 2.44033812197394 41.5425770097643, 2.44034650519634 41.5425560662292, 2.4404168435144 41.5425719577829, 2.44040846031253 41.5425929013232))"
"Zona blava","50,2138","46,17508","20,65666","2,43088","41,5426764110822","2,44062501196871","POLYGON ((2.44073947471238 41.5427135481761, 2.44050220106706 41.5426602515952, 2.4405105493569 41.542639273875, 2.44074782293276 41.5426925704383, 2.44073947471238 41.5427135481761))"
"Zona blava","49,43274","45,5884","20,36711","2,42709","41,5426331711559","2,44063393114088","POLYGON ((2.44052099648021 41.542596647429, 2.44075512759108 41.5426487333028, 2.44074686592949 41.5426696947724, 2.44051273475 41.5426176088814, 2.44052099648021 41.542596647429))"
"Zona blava","50,5341","45,78752","20,41889","2,47487","41,5431134170137","2,44180592916234","POLYGON ((2.44175097557482 41.543196338593, 2.44183292318355 41.5430230333382, 2.44186088260857 41.543030495406, 2.44177893506465 41.5432038006809, 2.44175097557482 41.543196338593))"
"Zona blava","15,11384","17,30133","6,22129","2,42937","41,5430602292934","2,44176948720824","POLYGON ((2.44174334252716 41.5430830087223, 2.44176816651225 41.5430301672192, 2.44179563187097 41.5430374498584, 2.44177080790531 41.5430902913675, 2.44174334252716 41.5430830087223))"
"Zona blava","13,44374","15,85137","5,4663","2,45939","41,5431451565814","2,44172934843593","POLYGON ((2.44175414757576 41.5431256220286, 2.44173235736035 41.5431720565562, 2.44170454928116 41.5431646911287, 2.44172633951387 41.5431182566065, 2.44175414757576 41.5431256220286))"
"Zona blava","312,31243","258,38521","126,72818","2,46443","41,5429647454344","2,44313890469193","POLYGON ((2.44345731471139 41.5424464495483, 2.44284755187783 41.5434919490092, 2.44282048955128 41.5434830403607, 2.44343025273391 41.5424375410438, 2.44345731471139 41.5424464495483))"
"Zona blava","55,68721","49,43159","22,2083","2,50749","41,5422362805448","2,44434527483798","POLYGON ((2.44438346149049 41.5423327574695, 2.4442794166582 41.5421486294056, 2.44430708829756 41.5421398036063, 2.44441113319476 41.5423239316459, 2.44438346149049 41.5423327574695))"
"Zona blava","98,1332","47,11333","18,14983","5,40684","41,5421403339731","2,44443681933168","POLYGON ((2.44436642725896 41.5422072471582, 2.44444699685614 41.5420553884388, 2.44450721125897 41.5420734207432, 2.44442664177938 41.542225279505, 2.44436642725896 41.5422072471582))"
"Zona blava","37,57574","35,78691","15,46349","2,42997","41,5436341858749","2,4414968153918","POLYGON ((2.4414522183944 41.5436962105463, 2.44151394116254 41.5435648743801, 2.4415414123035 41.5435721611849, 2.44147968958372 41.543703497366, 2.4414522183944 41.5436962105463))"
"Zona blava","26,18619","26,18306","10,62754","2,46399","41,5437901404935","2,44142266260822","POLYGON ((2.44145815935504 41.5437488763992, 2.44141495707458 41.5438389296898, 2.44138716581608 41.5438314045762, 2.44143036812987 41.5437413512961, 2.44145815935504 41.5437488763992))"
"Zona blava","13,6136","16,06493","5,60259","2,42988","41,5435791022367","2,4415850999818","POLYGON ((2.44160996169252 41.5435589151269, 2.44158772813 41.5436065337878, 2.44156023825561 41.543599289341, 2.44158247183569 41.5435516706854, 2.44160996169252 41.5435589151269))"
"Zona blava","38,09741","36,00357","15,55213","2,44966","41,5437065228707","2,44152493258011","POLYGON ((2.44157009638551 41.5436442649189, 2.44150742955264 41.5437761965275, 2.44147976868761 41.5437687808035, 2.44154243556922 41.5436368492102, 2.44157009638551 41.5436442649189))"
"Zona blava","13,48469","15,96247","5,55278","2,42846","41,5432522272136","2,4417400510705","POLYGON ((2.44176536917241 41.543232652218, 2.44174199411458 41.5432794824588, 2.4417147329533 41.5432718022034, 2.44173810802791 41.5432249719681, 2.44176536917241 41.543232652218))"
"Zona blava","15,15601","17,33605","6,23865","2,42937","41,5438707384189","2,44144570808695","POLYGON ((2.44147190133707 41.5438478940851, 2.44144697619159 41.5439008746368, 2.44141951481837 41.5438935827465, 2.44144443998334 41.5438406022009, 2.44147190133707 41.5438478940851))"
"Zona blava","49,90366","44,67815","19,82141","2,51766","41,5453282553059","2,44384411970677","POLYGON ((2.44374020618307 41.545283501275, 2.44395962674372 41.5453520715312, 2.44394803337445 41.5453730092435, 2.44372861275577 41.545304438965, 2.44374020618307 41.545283501275))"
"Zona blava","76,83073","64,97962","29,92212","2,56769","41,5450165286311","2,4431493120243","POLYGON ((2.44298921728627 41.5449546622614, 2.44332109644268 41.5450569993455, 2.44330940706956 41.5450783947791, 2.44297752782291 41.5449760576612, 2.44298921728627 41.5449546622614))"
"Zona blava","243,45842","196,38575","95,6475","2,54537","41,5453140837981","2,44409584784322","POLYGON ((2.44461915646014 41.5454905028326, 2.44356079270917 41.5451588216186, 2.44357254209286 41.5451376623943, 2.44463090556118 41.5454693434997, 2.44461915646014 41.5454905028326))"
"Zona blava","64,2023","57,17479","26,1304","2,457","41,5454372243703","2,44419148585385","POLYGON ((2.44405256660817 41.5453817335302, 2.44434173925199 41.5454722880821, 2.44433040533842 41.5454927150435, 2.44404123262001 41.545402160463, 2.44405256660817 41.5453817335302))"
"Zona blava","51,55093","47,29843","21,21984","2,42937","41,5455685116572","2,44461106447459","POLYGON ((2.44449925885169 41.5455216360465, 2.4447340794575 41.545595190688, 2.44472287025965 41.5456153871597, 2.44448804959399 41.5455418324951, 2.44449925885169 41.5455216360465))"
"Zona blava","45,97777","41,7613","18,379","2,50165","41,5409361522825","2,4422160022033","POLYGON ((2.44211041845423 41.5409099721391, 2.44232705837574 41.5409401778894, 2.44232158603863 41.5409623323293, 2.44210494604595 41.5409321265685, 2.44211041845423 41.5409099721391))"
"Zona blava","45,88033","45,43469","20,47674","2,24061","41,5345857673246","2,4407634716814","POLYGON ((2.44083703206068 41.5346602730927, 2.44067020867228 41.5345249773514, 2.44068991147052 41.5345112615094, 2.44085673486538 41.5346465572224, 2.44083703206068 41.5346602730927))"
"Zona blava","13,26725","15,78197","5,46195","2,42903","41,5435212780839","2,44155061380244","POLYGON ((2.44152602699959 41.5435408624637, 2.44154772363493 41.5434944447041, 2.44157520059045 41.5435016936986, 2.44155350397224 41.5435481114633, 2.44152602699959 41.5435408624637))"
"Zona blava","26,66557","26,61627","10,85062","2,45752","41,5406354122365","2,43949157342386","POLYGON ((2.43955606750208 41.5406481610192, 2.43942606176067 41.5406447854229, 2.43942707937143 41.5406226634177, 2.43955708506862 41.5406260390127, 2.43955606750208 41.5406481610192))"
"Zona blava","48,57006","44,74829","19,9381","2,43604","41,5361232189429","2,44169414899541","POLYGON ((2.44162227921089 41.5360506444087, 2.44178716044497 41.5361806570084, 2.44176601894022 41.5361957934323, 2.4416011377107 41.5360657808027, 2.44162227921089 41.5360506444087))"
"Zona blava","21,96898","22,79302","8,9388","2,45771","41,5406271204829","2,43917268976932","POLYGON ((2.43922575028955 41.540639525423, 2.43911864655925 41.5406368401647, 2.43911962926954 41.5406147155186, 2.43922673296339 41.5406174007756, 2.43922575028955 41.540639525423))"
"Zona blava","21,82196","22,55379","8,796","2,4809","41,5356689375796","2,44448438763216","POLYGON ((2.44452824098392 41.5356442727552, 2.44446415006816 41.5357071847077, 2.44444053424717 41.5356936023869, 2.44450462517212 41.5356306904476, 2.44452824098392 41.5356442727552))"
"Zona blava","117,4526","95,02769","44,89785","2,616","41,5422877513334","2,43892339980213","POLYGON ((2.43917694281541 41.5423565951336, 2.43866093081527 41.5422414950831, 2.43866985733207 41.5422189069767, 2.43918586916934 41.5423340069866, 2.43917694281541 41.5423565951336))"
"Zona blava","15,11384","17,30133","6,22129","2,42937","41,5422063262456","2,43876800652792","POLYGON ((2.43879938085152 41.5422250106175, 2.43872808146214 41.542208559332, 2.43873663222242 41.5421876418651, 2.43880793159111 41.5422040931452, 2.43879938085152 41.5422250106175))"
"Zona blava","24,49846","25,70708","10,52615","2,32739","41,536695842407","2,44131502433396","POLYGON ((2.4413684753433 41.5366685616913, 2.44128186356259 41.5367375118621, 2.4412615732798 41.5367231230975, 2.44134818506252 41.5366541729418, 2.4413684753433 41.5366685616913))"
"Zona blava","42,15544","39,58241","17,36337","2,42784","41,5366878687298","2,44039278892004","POLYGON ((2.44033073033684 41.5366241492359, 2.4404757287249 41.5367363548199, 2.44045484762475 41.5367515881903, 2.44030984923934 41.5366393825803, 2.44033073033684 41.5366241492359))"
"Zona blava","13,38094","15,89867","5,52935","2,41999","41,5362592483463","2,43982981585405","POLYGON ((2.43984249159591 41.5362847076007, 2.43979632389301 41.5362489710039, 2.43981714012203 41.5362337890905, 2.43986330782577 41.536269525679, 2.43984249159591 41.5362847076007))"
"Zona blava","35,73078","33,91986","14,49487","2,46506","41,5363599684031","2,43996023377582","POLYGON ((2.43991032265503 41.5363053953916, 2.44003134897197 41.5363990766363, 2.44001014498024 41.536414541393, 2.43988911866556 41.5363208601263, 2.43991032265503 41.5363053953916))"
"Zona blava","25,34182","25,69701","10,41539","2,43311","41,5364016582346","2,43899459952154","POLYGON ((2.4390297486878 41.5364419424757, 2.43893933477373 41.5363772437421, 2.43895945039876 41.5363613739826, 2.43904986431112 41.5364260727007, 2.4390297486878 41.5364419424757))"
"Zona blava","13,63924","16,07446","5,60292","2,43431","41,536277176062","2,43882064219444","POLYGON ((2.4388352722295 41.5363023964811, 2.4387861227561 41.5362680002486, 2.43880601217067 41.536251955641, 2.43885516164264 41.5362863518651, 2.4388352722295 41.5363023964811))"
"Zona blava","13,35508","15,64227","5,30249","2,51864","41,5363268215489","2,43889118613357","POLYGON ((2.43890367645717 41.5363515369476, 2.43885779791817 41.5363184797842, 2.43887869581941 41.5363021061487, 2.43892457435766 41.5363351633039, 2.43890367645717 41.5363515369476))"
"Zona blava","27,64216","27,4862","11,29603","2,44707","41,5455240606577","2,44476804542792","POLYGON ((2.44471104368083 41.5454944689628, 2.44483623802137 41.5455332775732, 2.44482504722716 41.5455536523245, 2.44469985285427 41.5455148437019, 2.44471104368083 41.5454944689628))"
"Zona blava","45,27625","42,16296","18,65437","2,42711","41,5364156060263","2,44107167341065","POLYGON ((2.44100359723604 41.5363480701749, 2.44116048359502 41.5364678047221, 2.44113974972655 41.5364831418375, 2.44098286336937 41.5363634072624, 2.44100359723604 41.5363480701749))"
"Zona blava","38,80216","36,02309","15,50976","2,50179","41,5359552107494","2,43943582922518","POLYGON ((2.43949046676631 41.5360128349706, 2.4393598486569 41.5359134172258, 2.4393811917808 41.5358975865025, 2.43951180989157 41.5359970042233, 2.43949046676631 41.5360128349706))"
"Zona blava","13,59785","16,05328","5,59726","2,42937","41,5405923320693","2,43779803202312","POLYGON ((2.43783110334798 41.540604069298, 2.43776403418492 41.5406024654842, 2.43776496071024 41.5405805948313, 2.43783202985073 41.5405821986443, 2.43783110334798 41.540604069298))"
"Zona blava","63,26574","56,94274","26,04199","2,42937","41,5408799191183","2,44181165094931","POLYGON ((2.44166107142997 41.5408471167543, 2.44196770792616 41.5408912299864, 2.44196223062286 41.5409127212858, 2.44165559402919 41.5408686080387, 2.44166107142997 41.5408471167543))"
"Zona blava","37,57574","35,78691","15,46349","2,42997","41,544141901206","2,44125556040205","POLYGON ((2.44121096282088 41.5442039257748, 2.44127268656996 41.5440725897556, 2.44130015789752 41.5440798766186, 2.44123843419676 41.5442112126526, 2.44121096282088 41.5442039257748))"
"Zona blava","25,38474","25,7566","10,44888","2,42942","41,5440694332881","2,44135073707898","POLYGON ((2.44131629707373 41.5441102333074, 2.44135768581393 41.5440214036945, 2.44138517704075 41.5440286332579, 2.44134378833336 41.5441174628808, 2.44131629707373 41.5441102333074))"
"Zona blava","12,76852","15,41105","5,29334","2,41219","41,5440088340803","2,44131934620457","POLYGON ((2.44129522245758 41.5440277509596, 2.44131617076241 41.5439827454188, 2.44134346993747 41.5439899171957, 2.44132252164915 41.5440349227415, 2.44129522245758 41.5440277509596))"
"Zona blava","142,1265","115,21856","55,0264","2,58288","41,5348143376504","2,44271631623419","POLYGON ((2.44292088201485 41.5346196014308, 2.44253692563948 41.5350226152669, 2.44251174922392 41.5350090734919, 2.44289570567365 41.5346060597394, 2.44292088201485 41.5346196014308))"
"Zona blava","49,44045","45,62969","20,39012","2,42473","41,5336046499372","2,44297147402818","POLYGON ((2.44305292280427 41.5336739772633, 2.44287065914706 41.5335516083954, 2.44289002542584 41.5335353225537, 2.44307228907452 41.5336576913911, 2.44305292280427 41.5336739772633))"
"Zona blava","23,03876","23,851","9,5005","2,42501","41,5336367085506","2,44310939553017","POLYGON ((2.44307648669518 41.533600123204, 2.4431616143763 41.5336569669407, 2.44314230440211 41.5336732938878, 2.4430571767168 41.5336164501368, 2.44307648669518 41.533600123204))"
"Zona blava","13,59785","16,05328","5,59726","2,42937","41,5405884355653","2,43765487137581","POLYGON ((2.43762200380287 41.5405763796137, 2.43768903992162 41.5405786316205, 2.43768773896103 41.5406004915075, 2.43762070281977 41.5405982394998, 2.43762200380287 41.5405763796137))"
"Zona blava","81,79081","70,90389","32,97128","2,48067","41,5372034022431","2,44176928563546","POLYGON ((2.44163879997741 41.5373154814892, 2.44187598193883 41.5370779150558, 2.44189977084246 41.5370913228438, 2.44166258891802 41.5373288893259, 2.44163879997741 41.5373154814892))"
"Zona blava","65,71823","54,04345","24,31943","2,70229","41,5356369978871","2,43902878947798","POLYGON ((2.43911912327885 41.5357238127708, 2.43891529525927 41.5355672004541, 2.43893845591822 41.5355501829326, 2.43914228394116 41.5357067952087, 2.43911912327885 41.5357238127708))"
"Zona blava","145,19205","118,85321","56,87372","2,55288","41,5357420655496","2,44129780616232","POLYGON ((2.44107541362908 41.5355476038502, 2.44154249326731 41.535920773759, 2.44152020002615 41.5359365268206, 2.44105312040474 41.5355633568224, 2.44107541362908 41.5355476038502))"
"Zona blava","25,01962","24,02415","9,33062","2,68145","41,5351603805479","2,44127765692523","POLYGON ((2.44123308072625 41.5351884839729, 2.44129557419206 41.5351187827945, 2.44132223308569 41.5351322771052, 2.4412597396352 41.535201978298, 2.44123308072625 41.5351884839729))"
"Zona blava","58,06536","48,74361","2,67639","21,69542","41,5353594179546","2,44108782221439","POLYGON ((2.44114975729581 41.5352726636609, 2.44117596040572 41.5352865740829, 2.44102588696649 41.5354461722126, 2.44099968382507 41.5354322617567, 2.44114975729581 41.5352726636609))"
"Zona blava","134,2191","112,81989","53,92076","2,48919","41,5377804582634","2,43991382753015","POLYGON ((2.43968128135804 41.5379494768034, 2.44012465802556 41.5375960607587, 2.44014637249164 41.5376114392405, 2.43970299583547 41.5379648553681, 2.43968128135804 41.5379494768034))"
"Zona blava","67,34291","57,66432","26,26852","2,56364","41,5360672552709","2,43852624082914","POLYGON ((2.43842273165929 41.5359773661029, 2.43865092789838 41.5361404110836, 2.43862975028528 41.5361571443462, 2.43840155404149 41.5359940993239, 2.43842273165929 41.5359773661029))"
"Zona blava","24,89664","25,32676","10,2296","2,43379","41,5362031214391","2,43871715884227","POLYGON ((2.43875149852543 41.5362428308914, 2.43866269800807 41.5361792860765, 2.43868281920097 41.5361634119764, 2.43877161971666 41.536226956776, 2.43875149852543 41.5362428308914))"
"Zona blava","28,71489","27,0407","10,88147","2,63888","41,5357793805945","2,43921393594383","POLYGON ((2.43918140082695 41.535735276386, 2.43926974551223 41.5358073870204, 2.43924647110468 41.5358234847937, 2.43915812642376 41.5357513741416, 2.43918140082695 41.535735276386))"
"Zona blava","14,43826","16,77064","5,9647","2,42062","41,5358576647222","2,43931557277978","POLYGON ((2.43930108024832 41.5358307972777, 2.43935088566771 41.5358693453453, 2.43933006532313 41.5358845321648, 2.43928025990465 41.5358459840883, 2.43930108024832 41.5358307972777))"
"Zona blava","49,93004","45,9455","20,54214","2,43062","41,5361431975975","2,43968435145293","POLYGON ((2.43960893914759 41.5360692523365, 2.4397806494277 41.5362018770648, 2.43975976392967 41.5362171428091, 2.43958805365254 41.5360845180499, 2.43960893914759 41.5360692523365))"
"Zona blava","61,1956","55,63585","25,40956","2,40837","41,536799996135","2,43946317018988","POLYGON ((2.439362847142 41.5367132156516, 2.43958340641524 41.5368710693636, 2.43956349350567 41.5368867765313, 2.43934293422834 41.5367289227815, 2.439362847142 41.5367132156516))"
"Zona blava","13,01047","15,63572","5,41534","2,40252","41,5365151964854","2,43915301241776","POLYGON ((2.43913943896673 41.5364905417797, 2.4391864485919 41.5365241809172, 2.439166585879 41.5365398511895, 2.43911957625297 41.536506212044, 2.43913943896673 41.5364905417797))"
"Zona blava","25,34182","25,69701","10,41539","2,43311","41,5365914940945","2,43925889868392","POLYGON ((2.43929404811658 41.5366317782552, 2.43920363367449 41.5365670797282, 2.43922374929477 41.536551209923, 2.43931416373515 41.5366159084344, 2.43929404811658 41.5366317782552))"
"Zona blava","25,1838","25,64679","10,40244","2,42095","41,5366405381704","2,43987351204405","POLYGON ((2.43982572168688 41.5366725423512, 2.43989758386729 41.5365959679474, 2.43992130235414 41.5366085339692, 2.43984944018747 41.5366851083877, 2.43982572168688 41.5366725423512))"
"Zona blava","2,02326","6,54993","2,44871",",82625","41,5379660278255","2,4396815015528","POLYGON ((2.4396732762418 41.5379561652894, 2.43969599827025 41.5379701298505, 2.43968972686624 41.5379758903611, 2.43966700483716 41.5379619257987, 2.4396732762418 41.5379561652894))"
"Zona blava","27,00734","26,85657","10,9653","2,46298","41,5360818701538","2,44046472527585","POLYGON ((2.44041451837487 41.5361156140623, 2.44049090326537 41.5360352348676, 2.44051493212467 41.5360481262228, 2.44043854724841 41.5361285054333, 2.44041451837487 41.5361156140623))"
"Zona blava","72,87837","63,03256","29,00354","2,51274","41,5362933971323","2,44026242772896","POLYGON ((2.4401491496307 41.5363931235951, 2.440351191146 41.5361805187294, 2.44037570547874 41.536193670554, 2.44017366400185 41.5364062754626, 2.4401491496307 41.5363931235951))"
