ZONA,AREA,PERIMETRE,AMPLADA,ALCADA,LAT,LNG,WKT
"Zona blava","2,52042","7,10246","2,57084",",98039","41,5361755092259","2,44037447732934","POLYGON ((2.44038565697026 41.536184618793, 2.44035806353309 41.536174306093, 2.44036329769151 41.5361663996578, 2.44039089112618 41.5361767123565, 2.44038565697026 41.536184618793))"
"Zona blava","93,13776","81,49584","38,31722","2,4307","41,5361654210981","2,44074228251547","POLYGON ((2.44059108922973 41.5360350634777, 2.4409141879101 41.536280378395, 2.44089347640774 41.5362957785205, 2.44057037773025 41.5360504635457, 2.44059108922973 41.5360350634777))"
"Zona blava","25,73943","26,05771","10,60079","2,42807","41,5365680916335","2,44023792102731","POLYGON ((2.44027168503004 41.5366099872443, 2.44018325328493 41.536541414733, 2.44020415706798 41.5365261960129, 2.44029258881481 41.5365947685082, 2.44027168503004 41.5366099872443))"
"Zona blava","25,03379","25,4629","10,30129","2,43016","41,5369113247976","2,44068145109617","POLYGON ((2.44064886197901 41.5368704286535, 2.44073493117437 41.5369369650745, 2.44071404025417 41.5369522209325, 2.44062797106034 41.5368856844959, 2.44064886197901 41.5368704286535))"
"Zona blava","3,40949","7,6508","2,41163","1,41377","41,5358149686087","2,44130827583836","POLYGON ((2.44132460980442 41.5358121619067, 2.44130355672753 41.5358270486368, 2.4412919418709 41.5358177753084, 2.44131299494739 41.5358028885803, 2.44132460980442 41.5358121619067))"
"Zona blava","3,39293","7,62755","1,41365","2,40013","41,5358385134375","2,44133781398216","POLYGON ((2.4413331494362 41.5358505586141, 2.44132153184177 41.5358412887073, 2.44134247852637 41.5358264682607, 2.44135409612117 41.5358357381655, 2.4413331494362 41.5358505586141))"
"Zona blava","38,96654","36,60174","15,84102","2,45985","41,5361134264842","2,44176086819134","POLYGON ((2.44170604235775 41.5360541361741, 2.4418370422288 41.5361574324048, 2.44181569412476 41.5361727167683, 2.44168469425736 41.5360694205136, 2.44170604235775 41.5360541361741))"
"Zona blava","13,03077","15,62177","5,39598","2,4149","41,5360306864643","2,4416564371856","POLYGON ((2.44164486092852 41.536005523486, 2.44168912379315 41.5360409654406, 2.44166801345158 41.5360558494413, 2.44162375058851 41.5360204074787, 2.44164486092852 41.536005523486))"
"Zona blava","60,11612","56,0883","25,7055","2,33865","41,5369122866856","2,44104845352631","POLYGON ((2.44093256833343 41.5369893030531, 2.44114393771755 41.5368208216017, 2.44116433844449 41.5368352701984, 2.44095296906546 41.5370037516869, 2.44093256833343 41.5369893030531))"
"Zona blava","104,32879","96,69775","46,08504","2,26383","41,5366015880609","2,44195181160507","POLYGON ((2.44215464462929 41.5367428471363, 2.44173152973916 41.5364759453187, 2.4417489794641 41.5364603286298, 2.4421720943256 41.5367272303837, 2.44215464462929 41.5367428471363))"
"Zona blava","192,40333","101,00697","46,35262","4,15086","41,5384809770544","2,43905682640223","POLYGON ((2.43886612540852 41.5386339403422, 2.43920831988376 41.5383049899841, 2.43924752649672 41.5383280134406, 2.43890533209622 41.5386569639145, 2.43886612540852 41.5386339403422))"
"Zona blava","23,20501","23,34782","9,13317","2,54074","41,5388533459859","2,43879202632383","POLYGON ((2.43875089335476 41.5388828023027, 2.4388070039825 41.5388121618883, 2.43883315925559 41.538823889654, 2.4387770486459 41.5388945300812, 2.43875089335476 41.5388828023027))"
"Zona blava","11,6844","14,30571","4,6283","2,52456","41,5396655004257","2,43810137261739","POLYGON ((2.43807424342657 41.5396776772801, 2.43810243363492 41.5396417707368, 2.43812850179809 41.5396533235648, 2.438100311599 41.5396892301144, 2.43807424342657 41.5396776772801))"
"Zona blava","35,4644","32,6358","13,73605","2,58185","41,5396559385421","2,43817556461447","POLYGON ((2.43823047313443 41.5396083977603, 2.43814737864595 41.5397152138969, 2.43812065601399 41.5397034792969, 2.43820375053098 41.5395966631794, 2.43823047313443 41.5396083977603))"
"Zona blava","44,77923","40,45315","17,69612","2,53045","41,5403845700264","2,43852198746454","POLYGON ((2.43844507954216 41.5404406282793, 2.43857490199401 41.540314564374, 2.43859889525411 41.5403285117205, 2.43846907282036 41.5404545756528, 2.43844507954216 41.5404406282793))"
"Zona blava","2,05056","6,52305","2,41104",",85049","41,5404729453518","2,43842962148741","POLYGON ((2.43842120416562 41.5404633235242, 2.43844421108607 41.540476469793, 2.43843803881168 41.5404825671789, 2.43841503189035 41.5404694209089, 2.43842120416562 41.5404633235242))"
"Zona blava","11,6949","14,31411","4,63255","2,52451","41,5400635136165","2,43885245401715","POLYGON ((2.43882350414173 41.5400730760396, 2.43885745097335 41.5400400523201, 2.4388814038841 41.5400539511861, 2.43884745705726 41.5400869749126, 2.43882350414173 41.5400730760396))"
"Zona blava","22,32649","22,73765","8,84448","2,52434","41,5398328949935","2,4390878845421","POLYGON ((2.43904349162804 41.5398574586228, 2.43910833277491 41.5397944269755, 2.43913227742266 41.5398083313467, 2.43906743628485 41.5398713630075, 2.43904349162804 41.5398574586228))"
"Zona blava","63,84571","54,92497","24,89822","2,56427","41,539626987847","2,43929944739069","POLYGON ((2.4394026049376 41.5395451359227, 2.43922065969305 41.5397229184071, 2.4391962895835 41.5397088396759, 2.43937823485447 41.5395310572298, 2.4394026049376 41.5395451359227))"
"Zona blava","12,55594","14,9789","4,95593","2,53352","41,5395610183474","2,43977031774302","POLYGON ((2.43978369585137 41.5395839816318, 2.43973770872422 41.5395557180075, 2.43975693964405 41.5395380550614, 2.43980292676723 41.5395663186781, 2.43978369585137 41.5395839816318))"
"Zona blava","35,945","32,96081","13,89316","2,58724","41,5397049573217","2,44000912809108","POLYGON ((2.4400646611673 41.5397530177366, 2.43993429153437 41.5396751374725, 2.439953595097 41.5396568968801, 2.44008396471694 41.5397347771224, 2.4400646611673 41.5397530177366))"
"Zona blava","63,2186","51,42103","22,9567","2,75382","41,5396990189744","2,439909821533","POLYGON ((2.44000694937694 41.5397732986962, 2.43979206679664 41.5396441057632, 2.43981269391142 41.5396247391711, 2.44002757646951 41.5397539320659, 2.44000694937694 41.5397732986962))"
"Zona blava","140,74339","114,97001","54,92242","2,56259","41,5401078900454","2,43980930088691","POLYGON ((2.44002237366723 41.5399189815214, 2.43962056476917 41.5403108836935, 2.43959622686467 41.5402967981607, 2.43999803582061 41.539904896073, 2.44002237366723 41.5399189815214))"
"Zona blava","22,66173","22,8116","8,84318","2,56262","41,5402423954954","2,43645587759673","POLYGON ((2.43641261939367 41.5402681444354, 2.43647410922101 41.5402032589607, 2.43649913576553 41.5402166465386, 2.43643764595024 41.5402815320267, 2.43641261939367 41.5402681444354))"
"Zona blava","11,8785","14,39182","4,63081","2,5651","41,5401778250633","2,43658925410323","POLYGON ((2.43661774712741 41.540167331347, 2.43658598114115 41.5402015388463, 2.43656076106991 41.5401883187724, 2.43659252706283 41.5401541112802, 2.43661774712741 41.540167331347))"
"Zona blava","67,53231","57,84228","26,35913","2,56201","41,5400262433725","2,43666183175373","POLYGON ((2.4367662963089 41.53993643707, 2.43658234079447 41.5401294830134, 2.43655736690916 41.5401160495769, 2.43674132245891 41.5399230036733, 2.4367662963089 41.53993643707))"
"Zona blava","22,69859","22,84411","8,86019","2,56186","41,5400610746346","2,4367003117091","POLYGON ((2.43674353613438 41.5400351771231, 2.43668215232911 41.5401003070517, 2.43665708724939 41.5400869721296, 2.43671847106689 41.5400218422143, 2.43674353613438 41.5400351771231))"
"Zona blava","15,15016","16,61297","5,60213","2,70436","41,539912438235","2,43684246643143","POLYGON ((2.43687482151644 41.5398985120571, 2.43683685464397 41.5399401346339, 2.43681011133259 41.5399263644035, 2.43684807821397 41.5398847418355, 2.43687482151644 41.5398985120571))"
"Zona blava","101,8983","95,43718","45,47798","2,24061","41,5336595732433","2,43981972910401","POLYGON ((2.43999032235292 41.5338196349103, 2.43962902357697 41.5335128864336, 2.4396491366945 41.5334995113239, 2.44001043549245 41.5338062597382, 2.43999032235292 41.5338196349103))"
"Zona blava","47,38937","43,95956","19,55659","2,42319","41,535298311023","2,44558338535321","POLYGON ((2.44550563438155 41.5352315028312, 2.44568048624606 41.5353488403878, 2.44566113648471 41.5353651191625, 2.44548628461196 41.5352477815767, 2.44550563438155 41.5352315028312))"
"Zona blava","47,38937","43,95956","19,55659","2,42319","41,5358574717116","2,44640129638226","POLYGON ((2.44632343285779 41.5357907371209, 2.44649848270523 41.5359079091846, 2.44647916006662 41.5359242062496, 2.44630411021075 41.5358070341568, 2.44632343285779 41.5357907371209))"
"Zona blava","114,75884","95,75553","45,34709","2,53068","41,5383355247531","2,43826274750579","POLYGON ((2.43843243753544 41.5381755796896, 2.43811779689721 41.5385086624159, 2.43809305663833 41.5384954695564, 2.43840769733806 41.5381623868975, 2.43843243753544 41.5381755796896))"
"Zona blava","145,13949","124,70523","59,93083","2,42178","41,5383078966791","2,43836207826077","POLYGON ((2.43858173427946 41.5380940518939, 2.43816610215488 41.5385343602169, 2.43814242079172 41.5385217410277, 2.43855805299423 41.5380814327897, 2.43858173427946 41.5380940518939))"
"Zona blava","1,98167","6,47778",",81886","2,42003","41,5454853738639","2,4446407834668","POLYGON ((2.44464128333306 41.5454738742115, 2.44465047544429 41.545476464995, 2.44464028360033 41.5454968735162, 2.44463109148663 41.5454942827318, 2.44464128333306 41.5454738742115))"
"Zona blava","1335,28728","265,68071","121,88505","10,9553","41,5368349724225","2,44958359709075","POLYGON ((2.45009176514507 41.537232420103, 2.44898925116938 41.5365119787791, 2.4490754352568 41.5364375225069, 2.45017794894233 41.5371579630121, 2.45009176514507 41.537232420103))"
"Zona blava","1288,4304","292,4398","136,80166","9,41824","41,5367776116486","2,44970972043487","POLYGON ((2.44911615606709 41.5363504384957, 2.45037560539134 41.5371396327475, 2.4503032926171 41.5372047817538, 2.4490438429252 41.5364155867166, 2.44911615606709 41.5363504384957))"
"Zona blava","569,429","205,06328","96,63933","5,89231","41,5368351078519","2,44997455549756","POLYGON ((2.45039141641792 41.5371384601998, 2.44951173479711 41.536572053646, 2.44955769847382 41.5365317540007, 2.45043737995721 41.5370981602059, 2.45039141641792 41.5371384601998))"
"Zona blava","276,80187","86,89752","35,69387","7,75488","41,5363646424337","2,44925578998261","POLYGON ((2.44912172125209 41.5362345924099, 2.44944959245053 41.536441170014, 2.44938985924912 41.5364946923015, 2.44906198797416 41.5362881145285, 2.44912172125209 41.5362345924099))"
"Zona blava","30,31231","29,8123","12,47662","2,42953","41,542272664161","2,43905714002954","POLYGON ((2.43898994698688 41.5422456721758, 2.4391329044122 41.542278741922, 2.4391243331284 41.5422996561071, 2.43898137566161 41.5422665863501, 2.43898994698688 41.5422456721758))"
"Zona blava","13,97402","16,21547","5,62225","2,48548","41,5423636223367","2,43925558095136","POLYGON ((2.43922766144602 41.5423455549702, 2.43929215819867 41.5423602683336, 2.43928350047233 41.5423816896964, 2.43921900370045 41.5423669763282, 2.43922766144602 41.5423455549702))"
"Zona blava","124,71556","76,58222","34,69666","3,59445","41,5403321015733","2,43765876974675","POLYGON ((2.43754329262441 41.5404630659544, 2.43773606103796 41.540186133231, 2.43777424640146 41.5402011370704, 2.43758147810484 41.5404780698577, 2.43754329262441 41.5404630659544))"
"Zona blava","79,64665","65,88231","30,31375","2,62741","41,5399485326681","2,43795166449468","POLYGON ((2.43805569604859 41.5398359776509, 2.4378749595507 41.5400728571357, 2.43784763257887 41.5400610875867, 2.43802836914276 41.5398242081448, 2.43805569604859 41.5398359776509))"
"Zona blava","97,88589","80,08633","37,42784","2,61532","41,5401087120745","2,43776065738758","POLYGON ((2.43788530402382 41.5399680682681, 2.43766325562537 41.5402610131719, 2.43763601020939 41.5402493557388, 2.43785805868977 41.5399564108876, 2.43788530402382 41.5399680682681))"
"Zona blava","18,75176","19,72941","7,29378","2,57092","41,5444700668282","2,442295854737","POLYGON ((2.44229555565694 41.544504895014, 2.44226701785209 41.5444427956789, 2.44229615381654 41.5444352386422, 2.4423246916461 41.5444973379704, 2.44229555565694 41.544504895014))"
"Zona blava","4,00991","8,39991","2,73243","1,46753","41,5357601590155","2,4407104142997","POLYGON ((2.44070210296436 41.5357476645132, 2.44072886746609 41.5357618528931, 2.44071872563823 41.5357726535171, 2.44069196113431 41.5357584651349, 2.44070210296436 41.5357476645132))"
"Zona blava","13,59785","16,05328","5,59726","2,42937","41,5407707806489","2,44103903059678","POLYGON ((2.44100881647394 41.540755294118, 2.44107472232148 41.5407647759164, 2.44106924473412 41.5407862671719, 2.44100333886564 41.5407767853703, 2.44100881647394 41.540755294118))"
"Zona blava","212,28229","90,62765","40,0078","5,30602","41,5378874398122","2,44153744590489","POLYGON ((2.44171038356937 41.537760349627, 2.44141457763951 41.5380440058897, 2.44136450756339 41.5380145297301, 2.44166031357488 41.5377308735953, 2.44171038356937 41.537760349627))"
"Zona blava","2,04477","11,02386","5,11193",",4","41,5378335471343","2,44179320497374","POLYGON ((2.44177340575421 41.5378158847492, 2.44181641971581 41.5378486806622, 2.44181300420401 41.537851209516, 2.44176999024251 41.5378184136018, 2.44177340575421 41.5378158847492))"
"Zona blava","125,83243","88,28721","41,08054","3,06307","41,5407616420738","2,44279314221241","POLYGON ((2.44281189087396 41.540576654722, 2.44281111535251 41.5409466728668, 2.44277439343823 41.5409466294158, 2.442775169169 41.5405766112726, 2.44281189087396 41.540576654722))"
"Zona blava","35,351","41,65578","18,96375","1,86414","41,5404288029632","2,44277320904971","POLYGON ((2.44276926192442 41.5405145680445, 2.44275485288188 41.5403441020483, 2.44277715616334 41.5403430378805, 2.44279156526427 41.5405135038743, 2.44276926192442 41.5405145680445))"
"Zona blava","192,61695","143,42737","68,91885","2,79484","41,54154659368","2,4431621041493","POLYGON ((2.44350561056358 41.5417194852805, 2.44280109387029 41.5413951656503, 2.44281859957123 41.5413737010596, 2.44352311612135 41.5416980205828, 2.44350561056358 41.5417194852805))"
"Zona blava","69,23404","65,63025","30,54878","2,26634","41,5406001338203","2,43810716823184","POLYGON ((2.43792458083708 41.5405855159666, 2.4382906278271 41.5405943486103, 2.43828975571204 41.5406147513846, 2.43792370860714 41.5406059187374, 2.43792458083708 41.5405855159666))"
"Zona blava","81,22742","84,74249","40,3586","2,01264","41,5338066346341","2,44104817080729","POLYGON ((2.44087380249036 41.5339329369811, 2.4412049498199 41.5336679235774, 2.4412225384462 41.5336803320156, 2.44089139112405 41.5339453454694, 2.44087380249036 41.5339329369811))"
"Zona blava",",33647","2,48234",",84117",",4","41,5364098621885","2,4492061756852","POLYGON ((2.44920847110914 41.5364136860077, 2.44920077944587 41.5364087865537, 2.44920388026154 41.5364060383691, 2.44921157192473 41.5364109378229, 2.44920847110914 41.5364136860077))"
"Zona blava","54,08457","49,6402","22,40629","2,41381","41,536082677131","2,43846360693499","POLYGON ((2.4383761960191 41.5360053004655, 2.43857094609077 41.5361442898686, 2.43855101805895 41.5361600537304, 2.43835626798341 41.5360210642939, 2.4383761960191 41.5360053004655))"
"Zona blava","43,45778","40,84","18,00656","2,41344","41,5362900612971","2,43875203616558","POLYGON ((2.43882033643957 41.5363537857082, 2.43866381299639 41.5362420996911, 2.43868373602542 41.5362263368456, 2.43884025946547 41.5363380228359, 2.43882033643957 41.5363537857082))"
"Zona blava","91,68714","74,55937","34,63223","2,64745","41,5358312502308","2,4471446926598","POLYGON ((2.44698717761231 41.5359335311946, 2.44727968555371 41.5357121679744, 2.44730220721156 41.5357289690463, 2.44700969927002 41.5359503323231, 2.44698717761231 41.5359335311946))"
"Zona blava","2,64578","7,1166","2,49998","1,05832","41,5359629707215","2,44697093976948","POLYGON ((2.4469647530548 41.5359516627389, 2.44698605174772 41.5359675040734, 2.44697712648629 41.5359742787038, 2.44695582779338 41.5359584373676, 2.4469647530548 41.5359516627389))"
"Zona blava",",15608","1,5803",",39508",",39508","41,5367057411565","2,4317969863873","POLYGON ((2.43179970861097 41.5367042755659, 2.43179893697715 41.53670778652, 2.4317942641635 41.5367072067469, 2.43179503579756 41.5367036957929, 2.43179970861097 41.5367042755659))"
"Zona blava","0","0","0","0","41,5363604899712","2,447292902119","POLYGON ((2.44707272680944 41.5362460492482, 2.44709019739912 41.5362270094691, 2.44729704002637 41.536332964162, 2.44734193898472 41.5363615326914, 2.44738204436186 41.5363967825868, 2.44741884268095 41.5364323656585, 2.44748877174218 41.5364999013258, 2.44746476914096 41.5365139365346, 2.44735804671726 41.5364108407462, 2.44728277542431 41.5363538499115, 2.44711146605042 41.5362657134517, 2.44711146605042 41.5362657134517, 2.44707272680944 41.5362460492482))"
"Zona blava","0","0","0","0","41,5356665931217","2,44112376783973","POLYGON ((2.4410290885359 41.5356066252765, 2.44102030555814 41.5355996128625, 2.44104126203607 41.5355847944739, 2.44122677487304 41.5357328971147, 2.44120539089784 41.5357480269398, 2.4410290885359 41.5356066252765))"
"Zona blava","0","0","0","0","41,5359205034848","2,44144086595292","POLYGON ((2.44151130051006 41.535960625976, 2.44149035381993 41.5359754464528, 2.44137043132668 41.5358803849446, 2.44139138980935 41.5358655650841, 2.44151130051006 41.535960625976, 2.44151130051006 41.535960625976))"
"Zona blava","0","0","0","0","41,5356785391919","2,44078637928332","POLYGON ((2.44071915590394 41.5357295857508, 2.44082802127817 41.5356134603352, 2.44085427288872 41.5356257185059, 2.4407457239891 41.5357434888646, 2.44071915590394 41.5357295857508))"
"Zona blava","0","0","0","0","41,5358597414173","2,44061376792507","POLYGON ((2.44056670883834 41.5358916538869, 2.44063837854416 41.5358149177654, 2.44066082788123 41.5358268919637, 2.44059035460818 41.5359042093617, 2.44056670883834 41.5358916538869))"
"Zona blava","0","0","0","0","41,5372474548749","2,43929772840266","POLYGON ((2.43923197247887 41.5372988048834, 2.43933896567925 41.5371842784902, 2.43936329219965 41.5371961444654, 2.43925709416039 41.5373102149924, 2.43923197247887 41.5372988048834))"
"Zona blava","0","0","0","0","41,5378218480142","2,4387544975598","POLYGON ((2.43868876750766 41.5378731733889, 2.43879569176406 41.537758723731, 2.43882007238919 41.5377705047629, 2.43871388931359 41.5378845836162, 2.43868876750766 41.5378731733889))"
"Zona blava","0","0","0","0","41,5375807902513","2,43898069325076","POLYGON ((2.43887099929436 41.5376789570973, 2.4390660134867 41.5374706219541, 2.43909031073984 41.5374825334109, 2.43889612105799 41.537690367285, 2.43887099929436 41.5376789570973))"
"Zona blava","0","0","0","0","41,5408240458948","2,44141991207511","POLYGON ((2.44132228111347 41.5408209020946, 2.44132752526915 41.540799358683, 2.44151768411169 41.5408272239051, 2.44151220666525 41.5408487151824, 2.44132228111347 41.5408209020946))"
